This is pdfTeX, Version 3.141592653-2.6-1.40.26 (MiKTeX 24.3.31) (preloaded format=pdflatex 2024.4.20)  31 MAY 2024 10:49
entering extended mode
 restricted \write18 enabled.
 %&-line parsing enabled.
**./–î–∏–ø–ª–æ–º.tex
(–î–∏–ø–ª–æ–º.tex
LaTeX2e <2023-11-01> patch level 1
L3 programming layer <2024-03-14>
(D:\programs\MiKTeX\tex/latex/base\article.cls
Document Class: article 2023/05/17 v1.4n Standard LaTeX document class
(D:\programs\MiKTeX\tex/latex/base\size10.clo
File: size10.clo 2023/05/17 v1.4n Standard LaTeX file (size option)
)
\c@part=\count188
\c@section=\count189
\c@subsection=\count190
\c@subsubsection=\count191
\c@paragraph=\count192
\c@subparagraph=\count193
\c@figure=\count194
\c@table=\count195
\abovecaptionskip=\skip48
\belowcaptionskip=\skip49
\bibindent=\dimen140
)
(D:\programs\MiKTeX\tex/latex/base\fontenc.sty
Package: fontenc 2021/04/29 v2.0v Standard LaTeX package

(C:\Users\–ù–∏–ª\AppData\Local\Programs\MiKTeX\tex/latex/cyrillic\t2aenc.def
File: t2aenc.def 2022/06/11 v1.0j Cyrillic encoding definition file
Now handling font encoding T2A ...
LaTeX Font Info:    Checking defaults for U/cmr/m/n on input line 32.
LaTeX Font Info:    ... okay on input line 32.
LaTeX Font Info:    Checking defaults for T2A/cmr/m/n on input line 32.
LaTeX Font Info:    ... okay on input line 32.
LaTeX Font Info:    Checking defaults for PD1/pdf/m/n on input line 32.
LaTeX Font Info:    ... okay on input line 32.
LaTeX Font Info:    Checking defaults for PU/pdf/m/n on input line 32.
LaTeX Font Info:    ... okay on input line 32.
LaTeX Info: Redefining \th on input line 32.
 (D:\programs\MiKTeX\tex/context/base/mkii\supp-pdf.mkii
[Loading MPS to PDF converter (version 2006.09.02).]
\scratchcounter=\count300
\scratchdimen=\dimen175
\scratchbox=\box59
\nofMPsegments=\count301
\nofMParguments=\count302
\everyMPshowfont=\toks31
\MPscratchCnt=\count303
\MPscratchDim=\dimen176
\MPnumerator=\count304
\makeMPintoPDFobject=\count305
\everyMPtoPDFconversion=\toks32
) (D:\programs\MiKTeX\tex/latex/epstopdf-pkg\epstopdf-base.sty
Package: epstopdf-base 2020-01-24 v2.11 Base part for package epstopdf
Package epstopdf-base Info: Redefining graphics rule for `.eps' on input line 4
85.

(D:\programs\MiKTeX\tex/latex/00miktex\epstopdf-sys.cfg
File: epstopdf-sys.cfg 2021/03/18 v2.0 Configuration of epstopdf for MiKTeX
))
(C:\Users\–ù–∏–ª\AppData\Local\Programs\MiKTeX\tex/latex/pdflscape\pdflscape.st
y
Package: pdflscape 2022-10-27 v0.13 Display of landscape pages in PDF

(C:\Users\–ù–∏–ª\AppData\Local\Programs\MiKTeX\tex/latex/pdflscape\pdflscape-no
metadata.sty
Package: pdflscape-nometadata 2022-10-28 v0.13 Display of landscape pages in PD
F (HO)
 (D:\programs\MiKTeX\tex/latex/graphics\lscape.sty
Package: lscape 2020/05/28 v3.02 Landscape Pages (DPC)
)
Package pdflscape Info: Auto-detected driver: pdftex on input line 81.
))
Package caption Info: Begin \AtBeginDocument code.
Package caption Info: float package is loaded.
Package caption Info: hyperref package is loaded.
Package caption Info: wrapfig package is loaded.
Package caption Info: End \AtBeginDocument code.
Package hyperref Info: Link coloring OFF on input line 32.

(–î–∏–ø–ª–æ–º.out) (–î–∏–ø–ª–æ–º.out)
\@outlinefile=\write3
\openout3 = `–î–∏–ø–ª–æ–º.out'.



pdfTeX warning: pdflatex (file ./Titul.pdf): PDF inclusion: found PDF version <
1.7>, but at most version <1.5> allowed
<Titul.pdf, id=91, 597.53635pt x 845.04686pt>
File: Titul.pdf Graphic file (type pdf)
<use Titul.pdf>
Package pdftex.def Info: Titul.pdf  used on input line 34.
(pdftex.def)             Requested size: 597.53488pt x 845.0448pt.


pdfTeX warning: pdflatex (file ./Titul.pdf): PDF inclusion: found PDF version <
1.7>, but at most version <1.5> allowed
File: Titul.pdf Graphic file (type pdf)
<use Titul.pdf>
Package pdftex.def Info: Titul.pdf  used on input line 34.
(pdftex.def)             Requested size: 597.53488pt x 845.0448pt.


pdfTeX warning: pdflatex (file ./Titul.pdf): PDF inclusion: found PDF version <
1.7>, but at most version <1.5> allowed


pdfTeX warning: pdflatex (file ./Titul.pdf): PDF inclusion: found PDF version <
1.7>, but at most version <1.5> allowed
<Titul.pdf, id=94, page=1, 597.53635pt x 845.04686pt>
File: Titul.pdf Graphic file (type pdf)
<use Titul.pdf, page 1>
Package pdftex.def Info: Titul.pdf , page1 used on input line 34.
(pdftex.def)             Requested size: 597.53488pt x 845.0448pt.
File: Titul.pdf Graphic file (type pdf)
<use Titul.pdf, page 1>
Package pdftex.def Info: Titul.pdf , page1 used on input line 34.
(pdftex.def)             Requested size: 562.14925pt x 795.00179pt.
File: Titul.pdf Graphic file (type pdf)
<use Titul.pdf, page 1>
Package pdftex.def Info: Titul.pdf , page1 used on input line 34.
(pdftex.def)             Requested size: 562.14925pt x 795.00179pt.
File: Titul.pdf Graphic file (type pdf)
<use Titul.pdf, page 1>
Package pdftex.def Info: Titul.pdf , page1 used on input line 34.
(pdftex.def)             Requested size: 562.14925pt x 795.00179pt.
File: Titul.pdf Graphic file (type pdf)
<use Titul.pdf, page 1>
Package pdftex.def Info: Titul.pdf , page1 used on input line 34.
(pdftex.def)             Requested size: 562.14925pt x 795.00179pt.
[1


 <./Titul.pdf>] (–î–∏–ø–ª–æ–º.toc)
\tf@toc=\write4
\openout4 = `–î–∏–ø–ª–æ–º.toc'.

 [2{C:/Users/–ù–∏–ª/AppData/Local/MiKTeX/fonts/map/pdftex/pdftex.map}] [3]
<Electrolizer.jpg, id=169, 504.9264pt x 364.7226pt>
File: Electrolizer.jpg Graphic file (type jpg)
<use Electrolizer.jpg>
Package pdftex.def Info: Electrolizer.jpg  used on input line 71.
(pdftex.def)             Requested size: 276.00105pt x 199.36812pt.
 [4 <./Electrolizer.jpg>] [5] [6]
<scheme.png, id=225, 658.71094pt x 718.18312pt>
File: scheme.png Graphic file (type png)
<use scheme.png>
Package pdftex.def Info: scheme.png  used on input line 159.
(pdftex.def)             Requested size: 276.00105pt x 300.92255pt.
 [7 <./scheme.png>]
<S.png, id=247, 462.528pt x 320.1561pt>
File: S.png Graphic file (type png)
<use S.png>
Package pdftex.def Info: S.png  used on input line 201.
(pdftex.def)             Requested size: 276.00105pt x 191.05458pt.
 [8]
<Sa.png, id=266, 462.528pt x 320.1561pt>
File: Sa.png Graphic file (type png)
<use Sa.png>
Package pdftex.def Info: Sa.png  used on input line 209.
(pdftex.def)             Requested size: 276.00105pt x 191.05458pt.
<I.png, id=267, 462.528pt x 320.1561pt>
File: I.png Graphic file (type png)
<use I.png>
Package pdftex.def Info: I.png  used on input line 217.
(pdftex.def)             Requested size: 276.00105pt x 191.05458pt.
 [9 <./S.png> <./Sa.png>]
<i.png, id=274, 462.528pt x 320.1561pt>
File: i.png Graphic file (type png)
<use i.png>
Package pdftex.def Info: i.png  used on input line 225.
(pdftex.def)             Requested size: 276.00105pt x 191.05458pt.
<L.png, id=275, 462.528pt x 320.1561pt>
File: L.png Graphic file (type png)
<use L.png>
Package pdftex.def Info: L.png  used on input line 233.
(pdftex.def)             Requested size: 276.00105pt x 191.05458pt.
 [10 <./I.png> <./i.png>]
<T.png, id=282, 462.528pt x 320.1561pt>
File: T.png Graphic file (type png)
<use T.png>
Package pdftex.def Info: T.png  used on input line 241.
(pdftex.def)             Requested size: 276.00105pt x 191.05458pt.
 [11 <./L.png> <./T.png>]
<First_surface.png, id=297, 462.528pt x 346.896pt>
File: First_surface.png Graphic file (type png)
<use First_surface.png>
Package pdftex.def Info: First_surface.png  used on input line 280.
(pdftex.def)             Requested size: 276.00105pt x 207.01175pt.
 [12] [13 <./First_surface.png>] [14] [15] [16]
<Second_surface.png, id=347, 462.528pt x 346.896pt>
File: Second_surface.png Graphic file (type png)
<use Second_surface.png>
Package pdftex.def Info: Second_surface.png  used on input line 384.
(pdftex.def)             Requested size: 276.00105pt x 207.01175pt.
 [17] [18 <./Second_surface.png>]
Underfull \hbox (badness 1067) in paragraph at lines 430--430
[]\T2A/cmr/bx/n/12 ÃÓ‰ËÙËˆËÓ‚‡ÌÌ‡ˇ ÚÂÓ-Â-ÚË-˜Â-ÒÍ‡ˇ ÙÓ-ÏÛ-Î‡ ‚˚-
 []

[19] [20] [21]
<–°–µ—Ç–∫–∞.png, id=414, 755.07094pt x 378.66469pt>
File: –°–µ—Ç–∫–∞.png Graphic file (type png)
<use –°–µ—Ç–∫–∞.png>
Package pdftex.def Info: –°–µ—Ç–∫–∞.png  used on input line 494.
(pdftex.def)             Requested size: 276.00105pt x 138.4108pt.
<Triangle.jpg, id=416, 1173.38374pt x 830.10126pt>
File: Triangle.jpg Graphic file (type jpg)
<use Triangle.jpg>
Package pdftex.def Info: Triangle.jpg  used on input line 504.
(pdftex.def)             Requested size: 276.00105pt x 195.25114pt.
 [22 <./–°–µ—Ç–∫–∞.png>]
<triangle_numeration.png, id=425, 505.13719pt x 355.3275pt>
File: triangle_numeration.png Graphic file (type png)
<use triangle_numeration.png>
Package pdftex.def Info: triangle_numeration.png  used on input line 533.
(pdftex.def)             Requested size: 276.00105pt x 194.14574pt.
 [23 <./Triangle.jpg>] [24 <./triangle_numeration.png>]
<triangleL.png, id=442, 586.44093pt x 480.29437pt>
File: triangleL.png Graphic file (type png)
<use triangleL.png>
Package pdftex.def Info: triangleL.png  used on input line 582.
(pdftex.def)             Requested size: 276.00105pt x 226.03885pt.
 [25]
<triangleOAB.png, id=452, 786.68906pt x 494.59781pt>
File: triangleOAB.png Graphic file (type png)
<use triangleOAB.png>
Package pdftex.def Info: triangleOAB.png  used on input line 590.
(pdftex.def)             Requested size: 276.00105pt x 173.5269pt.
 [26 <./triangleL.png> <./triangleOAB.png>] [27] [28]
<cylinder.png, id=487, 462.528pt x 346.896pt>
File: cylinder.png Graphic file (type png)
<use cylinder.png>
Package pdftex.def Info: cylinder.png  used on input line 680.
(pdftex.def)             Requested size: 276.00105pt x 207.01175pt.

[29]
Overfull \hbox (20.27693pt too wide) in paragraph at lines 710--717
 [][] 
 []

[30 <./cylinder.png>]
<squareSurf.png, id=512, 462.528pt x 346.896pt>
File: squareSurf.png Graphic file (type png)
<use squareSurf.png>
Package pdftex.def Info: squareSurf.png  used on input line 754.
(pdftex.def)             Requested size: 276.00105pt x 207.01175pt.
 [31 <./squareSurf.png>] [32]
<h.png, id=538, 462.528pt x 346.896pt>
File: h.png Graphic file (type png)
<use h.png>
Package pdftex.def Info: h.png  used on input line 810.
(pdftex.def)             Requested size: 276.00105pt x 207.01175pt.
<h2.png, id=541, 462.528pt x 346.896pt>
File: h2.png Graphic file (type png)
<use h2.png>
Package pdftex.def Info: h2.png  used on input line 830.
(pdftex.def)             Requested size: 276.00105pt x 207.01175pt.
 [33 <./h.png>] [34 <./h2.png>]
<Surf1.png, id=561, 462.528pt x 346.896pt>
File: Surf1.png Graphic file (type png)
<use Surf1.png>
Package pdftex.def Info: Surf1.png  used on input line 858.
(pdftex.def)             Requested size: 276.00105pt x 207.01175pt.
 [35 <./Surf1.png>]
<Surf2.png, id=573, 462.528pt x 346.896pt>
File: Surf2.png Graphic file (type png)
<use Surf2.png>
Package pdftex.def Info: Surf2.png  used on input line 884.
(pdftex.def)             Requested size: 276.00105pt x 207.01175pt.

Overfull \hbox (24.67928pt too wide) in paragraph at lines 888--889
[]\T2A/cmr/m/n/10 ÃÓÏÂÌÚ ‚Â-ÏÂ-ÌË $\OML/cmm/m/it/10 t[]$ \T2A/cmr/m/n/10 ÒÓ-ÓÚ
-‚ÂÚ-ÒÚ‚Û-ÂÚ ÔÓ-ˆÂÒ-ÒÛ ‚ÓÒ-ÒÚ‡-ÌÓ‚-ÎÂ-ÌËˇ Ã√ƒ-ÒÚ‡·ËÎ¸ÌÓÒÚË
 []

[36 <./Surf2.png>]
<anodeffect.png, id=595, 462.528pt x 346.896pt>
File: anodeffect.png Graphic file (type png)
<use anodeffect.png>
Package pdftex.def Info: anodeffect.png  used on input line 918.
(pdftex.def)             Requested size: 276.00105pt x 207.01175pt.
 [37]
<anodeffect-.png, id=603, 462.528pt x 346.896pt>
File: anodeffect-.png Graphic file (type png)
<use anodeffect-.png>
Package pdftex.def Info: anodeffect-.png  used on input line 937.
(pdftex.def)             Requested size: 276.00105pt x 207.01175pt.
 [38 <./anodeffect.png>]
Overfull \hbox (119.64537pt too wide) in paragraph at lines 1035--1050
 [][] 
 []

[39 <./anodeffect-.png>] [40]
<hloss.png, id=659, 489.32813pt x 338.76563pt>
File: hloss.png Graphic file (type png)
<use hloss.png>
Package pdftex.def Info: hloss.png  used on input line 1062.
(pdftex.def)             Requested size: 276.00105pt x 191.08244pt.
 [41]
<surfloss.png, id=669, 489.32813pt x 338.76563pt>
File: surfloss.png Graphic file (type png)
<use surfloss.png>
Package pdftex.def Info: surfloss.png  used on input line 1068.
(pdftex.def)             Requested size: 276.00105pt x 191.08244pt.
<anodloss.png, id=670, 489.32813pt x 338.76563pt>
File: anodloss.png Graphic file (type png)
<use anodloss.png>
Package pdftex.def Info: anodloss.png  used on input line 1074.
(pdftex.def)             Requested size: 276.00105pt x 191.08244pt.
 [42 <./hloss.png> <./surfloss.png>]
Underfull \hbox (badness 1067) in paragraph at lines 1080--1081
\T2A/cmr/m/n/10 ËÁ-ÏÂ-Â-ÌË˛ Ãœ– ‚ ÔÓ-Ï˚¯-ÎÂÌ-ÌÓÈ ‚‡ÌÌÂ Ò ˆÂ-Î¸˛ ÓÔÂ-‰Â-ÎÂ-ÌË
ˇ Ã√ƒ-
 []

[43 <./anodloss.png>] [44] [45] (–î–∏–ø–ª–æ–º.aux)
 ***********
LaTeX2e <2023-11-01> patch level 1
L3 programming layer <2024-03-14>
 ***********
Package rerunfilecheck Info: File `–î–∏–ø–ª–æ–º.out' has not changed.
(rerunfilecheck)             Checksum: 14B2AE6D66A6DFD1730ED4808BB2D0A5;9769.
 ) 
Here is how much of TeX's memory you used:
 14665 strings out of 474423
 232805 string characters out of 5753909
 1947496 words of memory out of 5000000
 36627 multiletter control sequences out of 15000+600000
 564480 words of font info for 46 fonts, out of 8000000 for 9000
 1141 hyphenation exceptions out of 8191
 75i,17n,79p,2179b,593s stack positions out of 10000i,1000n,20000p,200000b,200000s
 <C:\Users\–ù–∏–ª\AppData\Local\MiKTeX\fonts/pk/ljfour/jknappen/ec/dpi600\tcr
m1000.pk> <C:\Users\–ù–∏–ª\AppData\Local\MiKTeX\fonts/pk/ljfour/lh/lh-t2a/dpi60
0\labx1200.pk> <C:\Users\–ù–∏–ª\AppData\Local\MiKTeX\fonts/pk/ljfour/lh/lh-t2a/
dpi600\larm1000.pk> <C:\Users\–ù–∏–ª\AppData\Local\MiKTeX\fonts/pk/ljfour/lh/lh
-t2a/dpi600\labx1000.pk> <C:\Users\–ù–∏–ª\AppData\Local\MiKTeX\fonts/pk/ljfour/
lh/lh-t2a/dpi600\labx1440.pk><D:/programs/MiKTeX/fonts/type1/public/amsfonts/cm
/cmex10.pfb><D:/programs/MiKTeX/fonts/type1/public/amsfonts/cm/cmmi10.pfb><D:/p
rograms/MiKTeX/fonts/type1/public/amsfonts/cm/cmmi5.pfb><D:/programs/MiKTeX/fon
ts/type1/public/amsfonts/cm/cmmi7.pfb><D:/programs/MiKTeX/fonts/type1/public/am
sfonts/cm/cmr10.pfb><D:/programs/MiKTeX/fonts/type1/public/amsfonts/cm/cmr5.pfb
><D:/programs/MiKTeX/fonts/type1/public/amsfonts/cm/cmr7.pfb><D:/programs/MiKTe
X/fonts/type1/public/amsfonts/cm/cmsy10.pfb><D:/programs/MiKTeX/fonts/type1/pub
lic/amsfonts/cm/cmsy7.pfb>
Output written on –î–∏–ø–ª–æ–º.pdf (45 pages, 2004721 bytes).
PDF statistics:
 1069 PDF objects out of 1200 (max. 8388607)
 204 named destinations out of 1000 (max. 500000)
 327 words of extra memory for PDF output out of 10000 (max. 10000000)

