This is pdfTeX, Version 3.141592653-2.6-1.40.26 (MiKTeX 24.3.31) (preloaded format=pdflatex 2024.4.20)  22 MAY 2024 00:28
entering extended mode
 restricted \write18 enabled.
 %&-line parsing enabled.
**./Генератор.tex
(Генератор.tex
LaTeX2e <2023-11-01> patch level 1
L3 programming layer <2024-03-14>
(D:\programs\MiKTeX\tex/latex/base\article.cls
Document Class: article 2023/05/17 v1.4n Standard LaTeX document class
(D:\programs\MiKTeX\tex/latex/base\size10.clo
File: size10.clo 2023/05/17 v1.4n Standard LaTeX file (size option)
)
\c@part=\count188
\c@section=\count189
\c@subsection=\count190
\c@subsubsection=\count191
\c@paragraph=\count192
\c@subparagraph=\count193
\c@figure=\count194
\c@table=\count195
\abovecaptionskip=\skip48
\belowcaptionskip=\skip49
\bibindent=\dimen140
)
(D:\programs\MiKTeX\tex/latex/base\fontenc.sty
Package: fontenc 2021/04/29 v2.0v Standard LaTeX package

(C:\Users\Нил\AppData\Local\Programs\MiKTeX\tex/latex/cyrillic\t2aenc.def
File: t2aenc.def 2022/06/11 v1.0j Cyrillic encoding definition file
Now handling font encoding T2A ...
(D:\programs\MiKTeX\tex/context/base/mkii\supp-pdf.mkii
[Loading MPS to PDF converter (version 2006.09.02).]
\scratchcounter=\count300
\scratchdimen=\dimen175
\scratchbox=\box59
\nofMPsegments=\count301
\nofMParguments=\count302
\everyMPshowfont=\toks31
\MPscratchCnt=\count303
\MPscratchDim=\dimen176
\MPnumerator=\count304
\makeMPintoPDFobject=\count305
\everyMPtoPDFconversion=\toks32
) (D:\programs\MiKTeX\tex/latex/epstopdf-pkg\epstopdf-base.sty
Package: epstopdf-base 2020-01-24 v2.11 Base part for package epstopdf
Package epstopdf-base Info: Redefining graphics rule for `.eps' on input line 4
85.

(D:\programs\MiKTeX\tex/latex/00miktex\epstopdf-sys.cfg
File: epstopdf-sys.cfg 2021/03/18 v2.0 Configuration of epstopdf for MiKTeX
))
(C:\Users\Нил\AppData\Local\Programs\MiKTeX\tex/latex/pdflscape\pdflscape.st
y
Package: pdflscape 2022-10-27 v0.13 Display of landscape pages in PDF

(C:\Users\Нил\AppData\Local\Programs\MiKTeX\tex/latex/pdflscape\pdflscape-no
metadata.sty
Package: pdflscape-nometadata 2022-10-28 v0.13 Display of landscape pages in PD
F (HO)
 (D:\programs\MiKTeX\tex/latex/graphics\lscape.sty
Package: lscape 2020/05/28 v3.02 Landscape Pages (DPC)
)
Package pdflscape Info: Auto-detected driver: pdftex on input line 81.
))
Package caption Info: Begin \AtBeginDocument code.
Package caption Info: float package is loaded.
Package caption Info: hyperref package is loaded.
Package caption Info: wrapfig package is loaded.
Package caption Info: End \AtBeginDocument code.
Package hyperref Info: Link coloring OFF on input line 28.

(Генератор.out) (Генератор.out)
\@outlinefile=\write3
\openout3 = `Генератор.out'.

<спокойная поверхность.PNG, id=3, 629.35126pt x 265.74281pt
>
File: спокойная поверхность.PNG Graphic file (type png)
<use спокойная поверхность.PNG>
Package pdftex.def Info: спокойная поверхность.PNG  used on
 input line 70.
(pdftex.def)             Requested size: 6.29004pt x 2.65596pt.
File: спокойная поверхность.PNG Graphic file (type png)
<use спокойная поверхность.PNG>
Package pdftex.def Info: спокойная поверхность.PNG  used on
 input line 74.
(pdftex.def)             Requested size: 6.29004pt x 2.65596pt.
File: спокойная поверхность.PNG Graphic file (type png)
<use спокойная поверхность.PNG>
Package pdftex.def Info: спокойная поверхность.PNG  used on
 input line 78.
(pdftex.def)             Requested size: 6.29004pt x 2.65596pt.
File: спокойная поверхность.PNG Graphic file (type png)
<use спокойная поверхность.PNG>
Package pdftex.def Info: спокойная поверхность.PNG  used on
 input line 82.
(pdftex.def)             Requested size: 6.29004pt x 2.65596pt.
File: спокойная поверхность.PNG Graphic file (type png)
<use спокойная поверхность.PNG>
Package pdftex.def Info: спокойная поверхность.PNG  used on
 input line 86.
(pdftex.def)             Requested size: 6.29004pt x 2.65596pt.
File: спокойная поверхность.PNG Graphic file (type png)
<use спокойная поверхность.PNG>
Package pdftex.def Info: спокойная поверхность.PNG  used on
 input line 90.
(pdftex.def)             Requested size: 6.29004pt x 2.65596pt.
File: спокойная поверхность.PNG Graphic file (type png)
<use спокойная поверхность.PNG>
Package pdftex.def Info: спокойная поверхность.PNG  used on
 input line 94.
(pdftex.def)             Requested size: 6.29004pt x 2.65596pt.
File: спокойная поверхность.PNG Graphic file (type png)
<use спокойная поверхность.PNG>
Package pdftex.def Info: спокойная поверхность.PNG  used on
 input line 98.
(pdftex.def)             Requested size: 6.29004pt x 2.65596pt.
 [1

{C:/Users/Нил/AppData/Local/MiKTeX/fonts/map/pdftex/pdftex.map} <./спок�
�йная поверхность.PNG>]
File: спокойная поверхность.PNG Graphic file (type png)
<use спокойная поверхность.PNG>
Package pdftex.def Info: спокойная поверхность.PNG  used on
 input line 104.
(pdftex.def)             Requested size: 569.05511pt x 240.29358pt.

Overfull \hbox (110.2441pt too wide) in paragraph at lines 104--105
[]| [] 
 []

<Выемка анодов поверхность.PNG, id=22, 666.23906pt x 300
.3722pt>
File: Выемка анодов поверхность.PNG Graphic file (type p
ng)
<use Выемка анодов поверхность.PNG>
Package pdftex.def Info: Выемка анодов поверхность.PNG  
used on input line 109.
(pdftex.def)             Requested size: 569.05511pt x 256.57338pt.

Overfull \hbox (110.2441pt too wide) in paragraph at lines 109--110
[]| [] 
 []

[2]
<Анодный эффект поверхность.PNG, id=30, 680.5425pt x 34
0.27126pt>
File: Анодный эффект поверхность.PNG Graphic file (type
 png)
<use Анодный эффект поверхность.PNG>
Package pdftex.def Info: Анодный эффект поверхность.PNG
  used on input line 114.
(pdftex.def)             Requested size: 569.05511pt x 284.54344pt.

Overfull \hbox (110.2441pt too wide) in paragraph at lines 114--115
[]| [] 
 []

[3 <./Выемка анодов поверхность.PNG>]
<h.PNG, id=37, 190.7928pt x 108.1641pt>
File: h.PNG Graphic file (type png)
<use h.PNG>
Package pdftex.def Info: h.PNG  used on input line 123.
(pdftex.def)             Requested size: 569.05511pt x 322.67926pt.

Overfull \hbox (81.79134pt too wide) in paragraph at lines 123--124
[]| [] 
 []

[4 <./Анодный эффект поверхность.PNG>]
<выемка анодов.PNG, id=46, 181.3977pt x 112.2594pt>
File: выемка анодов.PNG Graphic file (type png)
<use выемка анодов.PNG>
Package pdftex.def Info: выемка анодов.PNG  used on input line 128.

(pdftex.def)             Requested size: 569.05511pt x 352.20575pt.

Overfull \hbox (81.79134pt too wide) in paragraph at lines 128--129
[]| [] 
 []

[5 <./h.PNG>]
<анодный эффект.PNG, id=52, 185.2521pt x 105.0324pt>
File: анодный эффект.PNG Graphic file (type png)
<use анодный эффект.PNG>
Package pdftex.def Info: анодный эффект.PNG  used on input line 13
3.
(pdftex.def)             Requested size: 569.05511pt x 322.63853pt.

Overfull \hbox (81.79134pt too wide) in paragraph at lines 133--134
[]| [] 
 []

[6 <./выемка анодов.PNG>] [7 <./анодный эффект.PNG>]
(Генератор.aux)
 ***********
LaTeX2e <2023-11-01> patch level 1
L3 programming layer <2024-03-14>
 ***********
Package rerunfilecheck Info: File `Генератор.out' has not changed.
(rerunfilecheck)             Checksum: D41D8CD98F00B204E9800998ECF8427E;0.
 ) 
Here is how much of TeX's memory you used:
 14181 strings out of 474423
 226860 string characters out of 5753909
 1944496 words of memory out of 5000000
 36332 multiletter control sequences out of 15000+600000
 560083 words of font info for 40 fonts, out of 8000000 for 9000
 1141 hyphenation exceptions out of 8191
 75i,9n,79p,1009b,479s stack positions out of 10000i,1000n,20000p,200000b,200000s
 <C:\Users\Нил\AppData\Local\MiKTeX\fonts/pk/ljfour/lh/lh-t2a/dpi600\larm1
000.pk><D:/programs/MiKTeX/fonts/type1/public/amsfonts/cm/cmmi10.pfb><D:/progra
ms/MiKTeX/fonts/type1/public/amsfonts/cm/cmr10.pfb><D:/programs/MiKTeX/fonts/ty
pe1/public/amsfonts/cm/cmr7.pfb><D:/programs/MiKTeX/fonts/type1/public/amsfonts
/cm/cmsy7.pfb>
Output written on Генератор.pdf (7 pages, 544728 bytes).
PDF statistics:
 151 PDF objects out of 1000 (max. 8388607)
 24 named destinations out of 1000 (max. 500000)
 31 words of extra memory for PDF output out of 10000 (max. 10000000)

